INSERT INTO City(city, region, state_code, country_code)
INSERT INTO City(city, region, state_code, country_code)
VALUES('Boulder', 'Denver', 'CO', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Cochin', 'Cochin', '', 'IND');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Boca Raton', 'Palm Beaches', 'FL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Arlington', 'Washington, D.C.', 'VA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Tampa', 'Tampa', 'FL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Ashburn', 'Washington, D.C.', 'VA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Dubai', 'Dubai', '', 'ARE');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Sioux Falls', 'Sioux Falls', 'SD', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('American Fork', 'Salt Lake City', 'UT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Fall River', 'New Bedford', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Mougins', 'Nice', '', 'FRA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Bierges', 'BEL - Other', '', 'BEL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Saint Cloud', 'MN - Other', 'MN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Melbourne', 'Melbourne', '', 'AUS');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Akron', 'Akron - Canton', 'OH', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Los Altos Hills', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Grafton', 'Milwaukee', 'WI', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('San Carlos', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Morris Plains', 'Newark', 'NJ', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Beachwood', 'Cleveland', 'OH', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Edmonton', 'Edmonton', 'AB', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('East Peoria', 'Peoria', 'IL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Espoo', 'Helsinki', '', 'FIN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('San Antonio', 'San Antonio', 'TX', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('North Vancouver', 'Vancouver', 'BC', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Tallinn', 'Tallinn', '', 'EST');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Herzliya', 'Tel Aviv', '', 'ISR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Columbia', 'St. Louis', 'MO', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Somerville', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Hamburg', 'Hamburg', '', 'DEU');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Saint Louis', 'St. Louis', 'MO', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Quebec', 'Quebec City', 'QC', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Las Vegas', 'Las Vegas', 'NV', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Brooklyn', 'New York City', 'NY', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Chapel Hill', 'Raleigh', 'NC', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Bangalore', 'Bangalore', '', 'IND');
INSERT INTO City(city, region, state_code, country_code)
VALUES('St. Petersburg', 'Tampa', 'FL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Pleasanton', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Camarillo', 'Santa Barbara', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Temecula', 'Ontario - Inland Empire', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Exeter', 'Exeter', '', 'GBR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Brussels', 'Brussels', '', 'BEL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Gainesville', 'Gainesville', 'FL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Libourne', 'FRA - Other', '', 'FRA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('�an', '�an', '', 'TUR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Broomfield', 'Denver', 'CO', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lyndonville', 'NY - Other', 'NY', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Derwood', 'MD - Other', 'MD', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Kilauea', 'HI - Other', 'HI', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Woodbridge', 'CT - Other', 'CT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('South Glastonbury', 'CT - Other', 'CT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Homburg', 'Homburg', '', 'DEU');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Liverpool', 'Liverpool', '', 'GBR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Salt Lake City', 'Salt Lake City', 'UT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Brunswick', 'Portland, Maine', 'ME', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Los Gatos', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Pasadena', 'Los Angeles', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Z�rich', 'Zurich', '', 'CHE');
INSERT INTO City(city, region, state_code, country_code)
VALUES('St. John's', 'St. John's', 'NL', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Boulder Creek', 'CA - Other', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lab�ge', 'Lab�ge', '', 'FRA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Santiago', 'Santiago', '', 'CHL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Tulsa', 'Tulsa', 'OK', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Istanbul', 'Istanbul', '', 'TUR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Melville', 'Long Island', 'NY', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Roncade', 'Roncade', '', 'ITA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Barrie', 'Toronto', 'ON', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Greensboro', 'Greensboro', 'NC', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Stamford', 'Hartford', 'CT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Palma De Mallorca', 'Palma De Mallorca', '', 'ESP');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Watertown', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Milwaukee', 'Milwaukee', 'WI', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Charlottesville', 'Washington, D.C.', 'VA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Coralville', 'Cedar Rapids', 'IA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
